/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_831.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_831.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_831.jpg,-0.02863355,1,0,30.19023
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_05_915.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_05_915.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_05_915.jpg,-0.0351931,1,0,30.19021
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_004.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_004.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_004.jpg,-0.05546138,1,0,30.18994
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_072.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_072.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_072.jpg,-0.06541126,1,0,30.18978
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_142.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_142.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_142.jpg,-0.07233933,1,0,30.18986
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_211.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_211.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_211.jpg,-0.07705631,1,0,30.18988
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_279.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_279.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_279.jpg,-0.07705631,1,0,30.19
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_347.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_347.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_347.jpg,-0.07705631,1,0,30.19007
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_415.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_415.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_415.jpg,-0.07005454,1,0,30.19023
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_504.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_504.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_504.jpg,-0.04735407,1,0,30.19045
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_587.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_587.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_587.jpg,-0.03290831,1,0,30.19044
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_675.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_675.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_675.jpg,-0.02855985,1,0,30.19037
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_742.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_742.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_742.jpg,-0.02855985,1,0,30.19038
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_825.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_825.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_825.jpg,-0.02855985,1,0,30.19033
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_906.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_906.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_906.jpg,-0.03290831,1,0,30.19028
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_06_990.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_06_990.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_06_990.jpg,-0.03290831,1,0,30.19027
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_072.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_072.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_072.jpg,-0.03080778,1,0,30.19031
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_154.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_154.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_154.jpg,-0.02631191,1,0,30.19034
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_242.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_242.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_242.jpg,-0.02631191,1,0,30.19016
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_330.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_330.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_330.jpg,-0.02631191,1,0,30.19029
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_399.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_399.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_399.jpg,-0.02631191,1,0,30.19029
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_470.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_470.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_470.jpg,-0.02631191,1,0,30.19029
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_542.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_542.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_542.jpg,-0.02631191,1,0,30.19029
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_610.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_610.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_610.jpg,-0.02631191,1,0,30.19028
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_679.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_679.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_679.jpg,-0.02631191,1,0,30.19028
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_766.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_766.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_766.jpg,-0.02631191,1,0,30.19029
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_848.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_848.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_848.jpg,-0.02631191,1,0,30.19027
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_07_933.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_07_933.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_07_933.jpg,-0.02631191,1,0,30.19027
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_018.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_018.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_018.jpg,-0.02631191,1,0,30.19028
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_109.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_109.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_109.jpg,-0.02631191,1,0,30.19029
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_198.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_198.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_198.jpg,-0.02631191,1,0,30.19028
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_266.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_266.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_266.jpg,-0.02631191,1,0,30.19029
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_334.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_334.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_334.jpg,-0.03058667,1,0,30.19025
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_422.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_422.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_422.jpg,-0.03058667,1,0,30.19028
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_506.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_506.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_506.jpg,-0.03058667,1,0,30.19027
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_573.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_573.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_573.jpg,-0.03058667,1,0,30.19027
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_655.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_655.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_655.jpg,-0.03058667,1,0,30.19021
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_739.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_739.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_739.jpg,-0.03058667,1,0,30.19026
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_823.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_823.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_823.jpg,-0.03268721,1,0,30.19027
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_905.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_905.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_905.jpg,-0.03268721,1,0,30.19026
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_08_988.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_08_988.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_08_988.jpg,-0.03268721,1,0,30.19028
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_09_071.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_09_071.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_09_071.jpg,-0.03268721,1,0,30.19027
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_09_157.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_09_157.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_09_157.jpg,-0.03268721,1,0,30.19026
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_09_230.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_09_230.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_09_230.jpg,-0.03268721,1,0,30.19027
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_09_312.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_09_312.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_09_312.jpg,-0.03268721,1,0,30.19028
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_09_400.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_09_400.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_09_400.jpg,-0.03268721,1,0,30.19028
/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/center_2018_07_22_16_00_09_483.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/left_2018_07_22_16_00_09_483.jpg,/Users/attwell/Uber/Github/CarND-Behavioral-Cloning-P3/raw_collected_data/IMG/right_2018_07_22_16_00_09_483.jpg,-0.03268721,1,0,30.19027
